TSalesBook
v7
r0
t390395929.517323
cCheck dependencies

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004D54D0BA00000000000000EB
t1297404090
s235

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004D54D0BC000000000005C090
t1297404092
s376976

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004D54CEF80000000000001A58
t1297403640
s6744

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004D54CF0700000000000689C0
t1297403655
s428480

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIColor.h
c000000004D5615B400000000000009FD
t1297487284
s2557

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5616030000000000766870
t1297487363
s7759984

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/AvailabilityMacros.h
c000000004D4F7A2B0000000000007A5E
t1297054251
s31326

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/arpa/inet.h
c000000004D54C5040000000000001533
t1297401092
s5427

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/asl.h
c000000004D4F6E990000000000004576
t1297051289
s17782

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/bzlib.h
c000000004D54CB450000000000001865
t1297402693
s6245

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/errno.h
c000000004D4F6E9900000000000003EB
t1297051289
s1003

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/ifaddrs.h
c000000004D54C50400000000000008F5
t1297401092
s2293

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libkern/OSAtomic.h
c000000004D4F6E9A00000000000077C3
t1297051290
s30659

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/mach/host_info.h
c000000004D54D0EB0000000000001E6E
t1297404139
s7790

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/mach/mach_host.h
c000000004D54D20C000000000000538E
t1297404428
s21390

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/net/if.h
c000000004D54D0E60000000000003DBA
t1297404134
s15802

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/net/if_dl.h
c000000004D54D0E600000000000013E6
t1297404134
s5094

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netdb.h
c000000004D54C504000000000000307F
t1297401092
s12415

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netinet/in.h
c000000004D54D0E60000000000006BAC
t1297404134
s27564

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netinet6/in6.h
c000000004D54D0E6000000000000638F
t1297404134
s25487

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/message.h
c000000004D54CB430000000000001F13
t1297402691
s7955

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/runtime.h
c000000004D54CB4300000000000063AF
t1297402691
s25519

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/pthread.h
c000000004D4F6E9A0000000000003BF6
t1297051290
s15350

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/attr.h
c000000004D54D0E800000000000044FB
t1297404136
s17659

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/socket.h
c000000004D54D0EB0000000000005ACF
t1297404139
s23247

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/stat.h
c000000004D54D0EB0000000000004B1B
t1297404139
s19227

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/sysctl.h
c000000004D54D0EB0000000000007D09
t1297404139
s32009

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/uio.h
c000000004D54D0EC0000000000001126
t1297404140
s4390

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/xattr.h
c000000004D54D0EC0000000000000BC1
t1297404140
s3009

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/time.h
c000000004D4F6E9A000000000000178E
t1297051290
s6030

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/unistd.h
c000000004D4F6E9A0000000000006662
t1297051290
s26210

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zconf.h
c000000004D54CB460000000000002488
t1297402694
s9352

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D54CB4600000000000102A5
t1297402694
s66213

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h
c00000000000000000000000000000000
t2
s0

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib
c000000004D54CB4700000000000123C0
t1297402695
s74688

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/AFHTTPClient.h
c000000005194B3750000000000008A1A
t1368699765
s35354
i<Foundation/Foundation.h>
i<Availability.h>

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/AFHTTPClient.m
c000000005194B375000000000000C021
t1368699765
s49185
i<Foundation/Foundation.h>
i"AFHTTPClient.h"
i"AFHTTPRequestOperation.h"
i<Availability.h>
i<netinet/in.h>
i<netinet6/in6.h>
i<arpa/inet.h>
i<ifaddrs.h>
i<netdb.h>
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/AFHTTPRequestOperation.h
c000000005194B3750000000000001912
t1368699765
s6418
i<Foundation/Foundation.h>
i"AFURLConnectionOperation.h"

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/AFHTTPRequestOperation.m
c000000005194B3750000000000003D1A
t1368699765
s15642
i"AFHTTPRequestOperation.h"
i<objc/runtime.h>

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/AFImageRequestOperation.h
c000000005194B375000000000000162C
t1368699765
s5676
i<Foundation/Foundation.h>
i"AFHTTPRequestOperation.h"
i<Availability.h>
i<UIKit/UIKit.h>
i<Cocoa/Cocoa.h>

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/AFImageRequestOperation.m
c000000005194B3750000000000002457
t1368699765
s9303
i"AFImageRequestOperation.h"

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/AFJSONRequestOperation.h
c000000005194B3750000000000000E83
t1368699765
s3715
i<Foundation/Foundation.h>
i"AFHTTPRequestOperation.h"

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/AFJSONRequestOperation.m
c000000005194B37500000000000015F8
t1368699765
s5624
i"AFJSONRequestOperation.h"

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/AFNetworkActivityIndicatorManager.h
c000000005194B3750000000000000EC4
t1368699765
s3780
i<Foundation/Foundation.h>
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/AFNetworkActivityIndicatorManager.m
c000000005194B3750000000000001330
t1368699765
s4912
i"AFNetworkActivityIndicatorManager.h"
i"AFHTTPRequestOperation.h"

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/AFPropertyListRequestOperation.h
c000000005194B3750000000000000DCB
t1368699765
s3531
i<Foundation/Foundation.h>
i"AFHTTPRequestOperation.h"

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/AFPropertyListRequestOperation.m
c000000005194B3750000000000001603
t1368699765
s5635
i"AFPropertyListRequestOperation.h"

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/AFURLConnectionOperation.h
c000000005194B375000000000000452D
t1368699765
s17709
i<Foundation/Foundation.h>
i<Availability.h>

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/AFURLConnectionOperation.m
c000000005194B37500000000000066DE
t1368699765
s26334
i"AFURLConnectionOperation.h"
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/AFXMLRequestOperation.h
c000000005194B37500000000000013E0
t1368699765
s5088
i<Foundation/Foundation.h>
i"AFHTTPRequestOperation.h"
i<Availability.h>

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/AFXMLRequestOperation.m
c000000005194B37500000000000018F3
t1368699765
s6387
i"AFXMLRequestOperation.h"
i<Availability.h>

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/UIImageView+AFNetworking.h
c000000005194B3750000000000001550
t1368699765
s5456
i<Foundation/Foundation.h>
i"AFImageRequestOperation.h"
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/AFNetworking/UIImageView+AFNetworking.m
c000000005194B3750000000000001939
t1368699765
s6457
i<Foundation/Foundation.h>
i<objc/runtime.h>
i"UIImageView+AFNetworking.h"

N/Users/sillerag/Documents/DAT/SalesBook/AddressCell.h
c000000005194B3750000000000000233
t1368699765
s563
i<UIKit/UIKit.h>
i"CommonCollectionCell.h"

N/Users/sillerag/Documents/DAT/SalesBook/AddressCell.m
c000000005194B37500000000000000C7
t1368699765
s199
i"AddressCell.h"

N/Users/sillerag/Documents/DAT/SalesBook/AttachmentCell.h
c000000005194B37500000000000001BE
t1368699765
s446
i<UIKit/UIKit.h>
i"CommonCollectionCell.h"

N/Users/sillerag/Documents/DAT/SalesBook/AttachmentCell.m
c000000005194B37500000000000000D0
t1368699765
s208
i"AttachmentCell.h"

N/Users/sillerag/Documents/DAT/SalesBook/AttachmentsCollectionViewController.h
c000000005194B3750000000000000148
t1368699765
s328
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/AttachmentsCollectionViewController.m
c000000005194B3750000000000000715
t1368699765
s1813
i"AttachmentsCollectionViewController.h"
i"AttachmentCell.h"
i"CommonCollectionHeaderView.h"
i"SBMedia+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/AttachmentsViewController.h
c000000005194B37500000000000000F1
t1368699765
s241
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/AttachmentsViewController.m
c000000005194B3750000000000000379
t1368699765
s889
i"AttachmentsViewController.h"
i"ECSlidingViewController.h"
i"AttachmentsCollectionViewController.h"
i"SAGMenuController.h"
i"SBCustomer+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/CatalogsAndCartsViewController.h
c000000005194B37500000000000003BB
t1368699765
s955
i<UIKit/UIKit.h>
i"DragDropCraneDelegate.h"

N/Users/sillerag/Documents/DAT/SalesBook/CatalogsAndCartsViewController.m
c000000005194B3750000000000001C21
t1368699765
s7201
i"CatalogsAndCartsViewController.h"
i"NiceLayoutsViewController.h"
i"ShoppingCartOverviewViewController.h"
i"DragDropCrane.h"
i"DragDropCraneDriver.h"
i"SBItem+Extensions.h"
i"SBVariant+Extensions.h"
i"SBShoppingCart+Extensions.h"
i"ECSlidingViewController.h"
i"MenuViewController.h"
i"UnderRightViewController.h"
i"SBVariantMatrix.h"
i"SBVariantMatrixViewController.h"
i"SAGAppDelegate.h"

N/Users/sillerag/Documents/DAT/SalesBook/CatalogsDataProvider.h
c000000005194B3750000000000000167
t1368699765
s359
i<Foundation/Foundation.h>
i"CollectionViewDataProvider.h"

N/Users/sillerag/Documents/DAT/SalesBook/CatalogsDataProvider.m
c000000005194B3750000000000000A87
t1368699765
s2695
i"CatalogsDataProvider.h"
i"SBCatalog+Extensions.h"
i"UIImage+ImageWithUIView.h"

N/Users/sillerag/Documents/DAT/SalesBook/CollectionViewDataProvider.h
c000000005194B37500000000000004FB
t1368699765
s1275
i<Foundation/Foundation.h>
i"SAGImageRenderManager.h"

N/Users/sillerag/Documents/DAT/SalesBook/CollectionViewDataProvider.m
c000000005194B375000000000000180E
t1368699765
s6158
i"CollectionViewDataProvider.h"
i"SmallCardCell.h"
i"LongRowCell.h"
i"SBItem+Extensions.h"
i"SAGImageRenderManager.h"

N/Users/sillerag/Documents/DAT/SalesBook/ComboPopover.h
c000000005194B3750000000000000359
t1368699765
s857
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/ComboPopover.m
c000000005194B3750000000000001245
t1368699765
s4677
i"ComboPopover.h"
i"ComboPopoverContentViewController.h"
i"ComboPopoverCell.h"

N/Users/sillerag/Documents/DAT/SalesBook/ComboPopoverCell.h
c000000005194B37500000000000000DE
t1368699765
s222
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/ComboPopoverCell.m
c000000005194B375000000000000026B
t1368699765
s619
i"ComboPopoverCell.h"

N/Users/sillerag/Documents/DAT/SalesBook/ComboPopoverContentViewController.h
c000000005194B3750000000000000106
t1368699765
s262
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/ComboPopoverContentViewController.m
c000000005194B37500000000000002AD
t1368699765
s685
i"ComboPopoverContentViewController.h"
i"ComboPopoverCell.h"

N/Users/sillerag/Documents/DAT/SalesBook/CommonCollectionCell.h
c000000005194B37500000000000000EB
t1368699765
s235
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/CommonCollectionCell.m
c000000005194B3750000000000000434
t1368699765
s1076
i"CommonCollectionCell.h"
i<QuartzCore/QuartzCore.h>

N/Users/sillerag/Documents/DAT/SalesBook/CommonCollectionHeaderView.h
c000000005194B3750000000000000137
t1368699765
s311
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/CommonCollectionHeaderView.m
c000000005194B375000000000000040B
t1368699765
s1035
i"CommonCollectionHeaderView.h"
i<QuartzCore/QuartzCore.h>

N/Users/sillerag/Documents/DAT/SalesBook/ContactCell.h
c000000005194B3750000000000000225
t1368699765
s549
i<UIKit/UIKit.h>
i"CommonCollectionCell.h"

N/Users/sillerag/Documents/DAT/SalesBook/ContactCell.m
c000000005194B37500000000000000C7
t1368699765
s199
i"ContactCell.h"

N/Users/sillerag/Documents/DAT/SalesBook/ContainerViewControllerProxy.h
c000000005194B37500000000000001C6
t1368699765
s454
i<UIKit/UIKit.h>
i"CustomerSelectorViewController.h"

N/Users/sillerag/Documents/DAT/SalesBook/ContainerViewControllerProxy.m
c000000005194B3750000000000000A9B
t1368699765
s2715
i"ContainerViewControllerProxy.h"
i"CustomerSelectorTableViewController.h"
i"CustomerSelectorMapViewController.h"

N/Users/sillerag/Documents/DAT/SalesBook/CustomerAddressCollectionViewController.h
c000000005194B37500000000000001CC
t1368699765
s460
i<UIKit/UIKit.h>
i"SBCustomer+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/CustomerAddressCollectionViewController.m
c000000005194B375000000000000128E
t1368699765
s4750
i"CustomerAddressCollectionViewController.h"
i"CustomerAddressDetailViewController.h"
i"SBCustomer+Extensions.h"
i"SBAddress+Extensions.h"
i"AddressCell.h"
i"CommonCollectionHeaderView.h"

N/Users/sillerag/Documents/DAT/SalesBook/CustomerAddressDetailViewController.h
c000000005194B375000000000000015A
t1368699765
s346
i<UIKit/UIKit.h>
i"SBAddress+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/CustomerAddressDetailViewController.m
